Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_util.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_payment_method_service.py first seen with mtime 1721041715.2214026
File /workspace/.pip-modules/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1721041712.7614264
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_credit_note_preview_lines_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1721041713.9174154
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1721041713.4574196
(0.003) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
File /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/conf.py first seen with mtime 1721041712.6134279
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/compat.py first seen with mtime 1721041714.7094076
File /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/exceptions.py first seen with mtime 1721041714.7094076
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/options.py first seen with mtime 1721220046.7786922
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1721041713.6294181
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1721041715.2094028
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/__init__.py first seen with mtime 1720526098.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/shutil.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/errors.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_source_mandate_notification.py first seen with mtime 1721041715.2294025
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/feedparser.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/urllib/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_invoice_upcoming_lines_service.py first seen with mtime 1721041715.2174027
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/compat.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/connection.py first seen with mtime 1721041713.9214153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/locks.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_setup_attempt.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_quote_line_item_service.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/climate/_order_service.py first seen with mtime 1721041715.2654023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/cffi/api.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1721041713.9014153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/importlib/_common.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/_vendor/packaging/_structures.py first seen with mtime 1721041213.4782681
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_state.py first seen with mtime 1720526097.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/h11/_version.py first seen with mtime 1720526097.0
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/log.py first seen with mtime 1721041213.4782681
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/header.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/escsm.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1721041713.9294152
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_functools.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526059.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/big5prober.py first seen with mtime 1721043105.387953
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_stripe_service.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/sorl/thumbnail/shortcuts.py first seen with mtime 1721043105.3599534
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/identity/_verification_report_service.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1721041713.6574178
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_exchange_rate_service.py first seen with mtime 1721041715.2134027
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_itertools.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/models.py first seen with mtime 1721043337.5537345
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1720526098.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/types.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/_account.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_billing_portal_service.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/sorl/thumbnail/conf/defaults.py first seen with mtime 1721043105.3599534
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/zipfile.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpx/_transports/__init__.py first seen with mtime 1720526103.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/dir_util.py first seen with mtime 1721041213.4742682
File /workspace/.pip-modules/lib/python3.9/site-packages/django/apps/__init__.py first seen with mtime 1721041713.3894203
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/_refund_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/_customer_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/_issuing_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/_vendor/packaging/_musllinux.py first seen with mtime 1721041213.4782681
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/identity/__init__.py first seen with mtime 1721041715.2694023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/sre_parse.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1720526099.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/euctwfreq.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1721041713.6294181
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1721041713.8734157
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/to_thread.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_registration.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/django.py first seen with mtime 1721041713.9174154
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526063.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_text.py first seen with mtime 1721041213.486268
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/http/cookies.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/_vendor/packaging/tags.py first seen with mtime 1721041213.482268
File /workspace/.pip-modules/lib/python3.9/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py first seen with mtime 1721041213.4582682
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_reversal.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/__init__.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1721041713.8694158
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/zipp/compat/py310.py first seen with mtime 1720526094.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/policy.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/importlib_metadata/_meta.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1721041712.705427
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_vendor/zipp.py first seen with mtime 1721041213.486268
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_billing_service.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/files.py first seen with mtime 1721220046.7786922
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_backends/anyio.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_calculation_line_item_service.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/surlex/grammar.py first seen with mtime 1721043105.3479533
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526098.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/utf8prober.py first seen with mtime 1721043105.395953
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1721041713.4614196
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/xml/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/request.py first seen with mtime 1721041712.705427
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_financial_connections_service.py first seen with mtime 1721041715.2134027
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/extern/__init__.py first seen with mtime 1721041213.5022678
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/html/parser.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_stripe_response.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/surlex/exceptions.py first seen with mtime 1721043105.3479533
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_charge_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1721041713.8734157
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1721041713.8894155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/admin.py first seen with mtime 1721041713.5894184
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/zipp/compat/__init__.py first seen with mtime 1720526094.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_confirmation_token_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1721041713.9214153
